order_id,order_date,customer_id,customer_name,product_code,product_name,category,quantity_units,unit_price_usd,sales_rep,flag_duplicate,flag_missing_price,flag_negative_qty,median_price,flag_price_outlier,flag_missing_cust,flag_bad_product_name,revenue
ORD-2024274,2024-04-05,CUST-007,Bayou City Fuel Dist.,PROP-LPG,Propane LPG,LPG,2531.4,1.15,T. Williams,False,False,False,1.15,False,False,False,2911.1099999999997
ORD-2024275,2024-08-05,CUST-005,Lone Star Pipeline Corp.,HEAT-OIL,Heating Oil No.2,Refined Products,486.74,3.1,J. Martinez,False,False,False,3.1,False,False,False,1508.894
ORD-2024276,2024-02-22,CUST-005,Lone Star Pipeline Corp.,NAT-GAS-001,Natural Gas,Natural Gas,492.34,2.85,T. Williams,False,False,False,2.85,False,False,False,1403.1689999999999
ORD-2024277,2024-08-06,CUST-008,Midland Energy Services,JET-A1,Jet Fuel A-1,Refined Products,916.56,3.45,A. Johnson,False,False,False,3.45,False,False,False,3162.132
ORD-2024278,2024-11-10,CUST-001,Permian Basin Drilling Co.,PROP-LPG,Propane LPG,LPG,4990.94,11.5,T. Williams,False,False,False,1.15,True,False,False,57395.81
ORD-2024279,2024-09-19,CUST-007,Bayou City Fuel Dist.,CRUDE-BRENT,Crude Oil Brent,Crude Oil,4025.37,82.3,T. Williams,False,False,False,82.3,False,False,False,331287.951
ORD-2024280,2024-12-13,CUST-003,Texas Energy Partners,CRUDE-WTI,Crude Oil WTI,Crude Oil,3928.43,78.5,A. Johnson,True,False,False,78.5,False,False,False,308381.755
ORD-2024280,2024-12-13,CUST-003,Texas Energy Partners,CRUDE-WTI,Crude Oil WTI,Crude Oil,3928.43,78.5,A. Johnson,True,False,False,78.5,False,False,False,308381.755
ORD-2024281,2024-07-04,CUST-004,Houston Petrochem Inc.,CRUDE-BRENT,Crude Oil Brent,Crude Oil,1975.99,82.3,T. Williams,False,False,False,82.3,False,False,False,162623.97699999998
ORD-2024282,2024-07-08,CUST-003,Texas Energy Partners,GASOLINE-87,Gasoline 87 Octane,Refined Products,1922.87,2.95,R. Chen,False,False,False,2.95,False,False,False,5672.4665
ORD-2024283,2024-07-06,CUST-003,Texas Energy Partners,GASOLINE-87,Gasoline 87 Octane,Refined Products,2050.37,2.95,A. Johnson,False,False,False,2.95,False,False,False,6048.5915
ORD-2024284,2024-04-05,CUST-002,Gulf Coast Refinery LLC,DIESEL-ULS,Ultra Low Sulfur Diesel,Refined Products,2545.32,3.2,J. Martinez,False,False,False,3.2,False,False,False,8145.024000000001
ORD-2024285,2024-05-13,CUST-002,Gulf Coast Refinery LLC,HEAT-OIL,heating_oil_no.2_x,Refined Products,3549.79,3.1,T. Williams,False,False,False,3.1,False,False,True,11004.349
ORD-2024286,2024-03-03,CUST-008,Midland Energy Services,JET-A1,Jet Fuel A-1,Refined Products,765.07,,S. Patel,False,True,False,3.45,False,False,False,
ORD-2024287,2024-12-15,CUST-008,Midland Energy Services,NAT-GAS-001,Natural Gas,Natural Gas,4841.05,2.85,J. Martinez,False,False,False,2.85,False,False,False,13796.9925
ORD-2024288,2024-10-04,CUST-002,Gulf Coast Refinery LLC,LUBR-HD40,Heavy Duty Lubricant 40W,Lubricants,1522.78,125.0,A. Johnson,False,False,False,12.5,True,False,False,190347.5
ORD-2024289,2024-04-24,CUST-006,Eagle Ford Resources,NAT-GAS-001,natural_gas_v2,Natural Gas,694.68,2.85,A. Johnson,False,False,False,2.85,False,False,True,1979.838
ORD-2024290,2024-07-03,CUST-008,Midland Energy Services,DIESEL-ULS,Ultra Low Sulfur Diesel,Refined Products,2814.71,3.2,J. Martinez,False,False,False,3.2,False,False,False,9007.072
ORD-2024291,2024-02-14,CUST-003,Texas Energy Partners,HEAT-OIL,Heating Oil No.2,Refined Products,422.17,3.1,A. Johnson,False,False,False,3.1,False,False,False,1308.727
ORD-2024292,2024-10-21,CUST-007,Bayou City Fuel Dist.,PROP-LPG,Propane LPG,LPG,461.38,1.15,R. Chen,False,False,False,1.15,False,False,False,530.587
ORD-2024293,2024-12-14,CUST-008,Midland Energy Services,CRUDE-BRENT,Crude Oil Brent,Crude Oil,-2635.06,82.3,R. Chen,False,False,True,82.3,False,False,False,-216865.438
ORD-2024294,2024-08-09,CUST-003,Texas Energy Partners,HEAT-OIL,Heating Oil No.2,Refined Products,2564.03,3.1,S. Patel,False,False,False,3.1,False,False,False,7948.493000000001
ORD-2024295,2024-03-25,CUST-003,Texas Energy Partners,CRUDE-BRENT,Crude Oil Brent,Crude Oil,893.64,82.3,T. Williams,False,False,False,82.3,False,False,False,73546.572
ORD-2024296,2024-05-25,,Eagle Ford Resources,DIESEL-ULS,Ultra Low Sulfur Diesel,Refined Products,4245.08,3.2,A. Johnson,False,False,False,3.2,False,True,False,13584.256000000001
ORD-2024297,2024-11-16,CUST-005,Lone Star Pipeline Corp.,HEAT-OIL,Heating Oil No.2,Refined Products,1583.84,3.1,S. Patel,False,False,False,3.1,False,False,False,4909.9039999999995
ORD-2024298,2024-10-24,CUST-003,Texas Energy Partners,HEAT-OIL,Heating Oil No.2,Refined Products,855.55,3.1,A. Johnson,False,False,False,3.1,False,False,False,2652.205
ORD-2024299,2024-01-22,CUST-006,Eagle Ford Resources,GASOLINE-87,Gasoline 87 Octane,Refined Products,4143.66,2.95,A. Johnson,True,False,False,2.95,False,False,False,12223.797
ORD-2024299,2024-01-22,CUST-006,Eagle Ford Resources,GASOLINE-87,Gasoline 87 Octane,Refined Products,4143.66,2.95,A. Johnson,True,False,False,2.95,False,False,False,12223.797
ORD-2024300,2024-10-19,CUST-005,Lone Star Pipeline Corp.,CRUDE-WTI,Crude Oil WTI,Crude Oil,2141.28,78.5,S. Patel,False,False,False,78.5,False,False,False,168090.48
ORD-2024301,2024-09-04,CUST-005,Lone Star Pipeline Corp.,PROP-LPG,Propane LPG,LPG,1299.9,1.15,T. Williams,False,False,False,1.15,False,False,False,1494.885
ORD-2024302,2024-02-07,CUST-005,Lone Star Pipeline Corp.,LUBR-SYN5,Synthetic Motor Oil 5W-30,Lubricants,-3474.21,18.75,R. Chen,False,False,True,18.75,False,False,False,-65141.4375
ORD-2024303,2024-04-14,CUST-008,Midland Energy Services,LUBR-SYN5,Synthetic Motor Oil 5W-30,Lubricants,-1766.94,18.75,R. Chen,False,False,True,18.75,False,False,False,-33130.125
ORD-2024304,2024-03-07,CUST-006,Eagle Ford Resources,LUBR-HD40,Heavy Duty Lubricant 40W,Lubricants,3827.26,12.5,R. Chen,False,False,False,12.5,False,False,False,47840.75
ORD-2024305,2024-08-26,CUST-006,Eagle Ford Resources,CRUDE-BRENT,Crude Oil Brent,Crude Oil,700.36,82.3,S. Patel,False,False,False,82.3,False,False,False,57639.628
ORD-2024306,2024-05-28,CUST-002,Gulf Coast Refinery LLC,NAT-GAS-001,Natural Gas,Natural Gas,4732.39,2.85,J. Martinez,False,False,False,2.85,False,False,False,13487.311500000002
ORD-2024307,2024-06-16,CUST-004,Houston Petrochem Inc.,LUBR-SYN5,Synthetic Motor Oil 5W-30,Lubricants,4675.38,18.75,S. Patel,False,False,False,18.75,False,False,False,87663.375
ORD-2024308,2024-09-20,CUST-003,Texas Energy Partners,DIESEL-ULS,Ultra Low Sulfur Diesel,Refined Products,2387.39,3.2,R. Chen,False,False,False,3.2,False,False,False,7639.648
ORD-2024309,2024-07-20,CUST-001,Permian Basin Drilling Co.,PROP-LPG,Propane LPG,LPG,2576.68,1.15,J. Martinez,False,False,False,1.15,False,False,False,2963.182
ORD-2024310,2024-01-26,CUST-006,Eagle Ford Resources,DIESEL-ULS,Ultra Low Sulfur Diesel,Refined Products,1478.65,3.2,J. Martinez,False,False,False,3.2,False,False,False,4731.68
ORD-2024311,2024-01-05,CUST-005,Lone Star Pipeline Corp.,PROP-LPG,Propane LPG,LPG,4251.14,1.15,A. Johnson,False,False,False,1.15,False,False,False,4888.811
ORD-2024312,2024-07-06,CUST-006,Eagle Ford Resources,JET-A1,Jet Fuel A-1,Refined Products,321.69,3.45,R. Chen,True,False,False,3.45,False,False,False,1109.8305
ORD-2024312,2024-07-06,CUST-006,Eagle Ford Resources,JET-A1,Jet Fuel A-1,Refined Products,321.69,3.45,R. Chen,True,False,False,3.45,False,False,False,1109.8305
ORD-2024313,2024-10-10,CUST-004,Houston Petrochem Inc.,HEAT-OIL,Heating Oil No.2,Refined Products,1514.15,3.1,T. Williams,False,False,False,3.1,False,False,False,4693.865000000001
ORD-2024314,2024-12-14,CUST-005,Lone Star Pipeline Corp.,PROP-LPG,Propane LPG,LPG,-3094.11,1.15,A. Johnson,False,False,True,1.15,False,False,False,-3558.2264999999998
ORD-2024315,2024-06-22,CUST-007,Bayou City Fuel Dist.,CRUDE-BRENT,Crude Oil Brent,Crude Oil,2833.38,82.3,T. Williams,False,False,False,82.3,False,False,False,233187.174
ORD-2024316,2024-09-17,CUST-004,Houston Petrochem Inc.,NAT-GAS-001,Natural Gas,Natural Gas,2066.8,2.85,A. Johnson,True,False,False,2.85,False,False,False,5890.380000000001
ORD-2024316,2024-09-17,CUST-004,Houston Petrochem Inc.,NAT-GAS-001,Natural Gas,Natural Gas,2066.8,2.85,A. Johnson,True,False,False,2.85,False,False,False,5890.380000000001
ORD-2024317,2024-08-30,CUST-003,Texas Energy Partners,CRUDE-WTI,Crude Oil WTI,Crude Oil,-2644.73,78.5,T. Williams,False,False,True,78.5,False,False,False,-207611.305
ORD-2024318,2024-11-09,CUST-003,Texas Energy Partners,HEAT-OIL,Heating Oil No.2,Refined Products,1660.8,3.1,T. Williams,False,False,False,3.1,False,False,False,5148.48
ORD-2024319,2024-06-21,CUST-005,Lone Star Pipeline Corp.,GASOLINE-87,Gasoline 87 Octane,Refined Products,2585.84,2.95,A. Johnson,False,False,False,2.95,False,False,False,7628.228000000001
